Multi-syllable words with multiple strokes

'online': AUPB/HRAOEUPB
'increasing': EUPB/KRAOEGS
'Austria': AUFT/KWRA
'ahead': A/HED
'preview': PRE/SRAOU
'containing': KAUPB/TAEUPBG
'amendment': A/PHEPLT
'turkey': TUR/KEU
'Singapore': SEUPBG/POR
'enterprises': EPBT/PRAOEUZ/-Z
'delta': TKEL/TA
'seeking': SAOEBG/-G
'cisco': SEUS/KOE
'ordering': ORD/-G
'alpha': AL/TPA
'bookmark': PWAOBG/PHARBG
'specials': SPERBL/-S
'Disney': TKEUS/TPHEU
'household': HOUS/HOLD
'batteries': PWAT/REUS
'adobe': A/TKOEB
'Alabama': AL/PWAPL
'improved': EUPL/PROFD
'achieve': A/HAOEF
'positions': POGS/-S
'Panasonic': PAPB/SOPB/EUBG
'permalink': PERPL/KWRA/HREUPBG
'gambling': TKPWAPL/-BLG
'outdoors': OUT/TKAORS
'luxury': HRUBGS/REU
'viagra': SRAOEUG/RA
'removal': RE/PHOFL
'trademark': TRAEUD/PHARBG
'printers': PREUPBT/ERS
'trackback': TRABG/TK-LS/PWABG
'factory': TPABGT/REU
'interior': SPWER/KWROR
'optical': OPT/KAL
'relative': REL/TEUF
'amazing': PHAEUZ/-G
'hidden': HEUD/EPB
'Victoria': SREUBGT/OR/KWRA
'relief': RE/HRAOEF
'revision': RE/SREUGS
'broadband': PWRAOD/PWAPBD
'recipe': RES/PEU
'tennis': TEPB/EUS
'Orlando': AUR/HRAPB/TKO
'bureau': PWUR/OE
'recorded': RORD/-D
'Sydney': SEUD/TPHAOE
'patterns': PAT/ERPBS
'marketplace': PHARBT/PHRAEUS
'aware': A/WAEUR
'Wilson': WEUL/SOPB
'objectives': OB/TEUFS
'stations': STAEUGS/-S
'remains': RE/PHAEUPBS
'greatest': TKPWRAET/EFT
'generic': SKWREPB/ERBG
'encyclopedia': EPB/SAOEUBG/AOED/KWRA
'census': KEPBS/US
'interracial': SPWR/RAEURBL
'tracking': TRABG/-G
'attempt': A/TEPLT
'accordance': A/KORD/APBS
'engines': EPBG/-PBS
'array': A/RAEU
'accurate': ABG/R-T
'reservations': RES/SRAEUGS/-S
'managing': PHAPBG/-G
'annotation': APB/TAEUGS
'expressed': EBGS/PREFD
'extent': EBGS/TEPBT
'lesbians': HREZ/PWAPB/-S
'export': EBGS/PORT
'modules': PHOD/AOULS
'Sweden': SWAOED/-PB
'versions': SRERGS/-S
'percentage': PER/APBLG
'citizens': SEUT/SEPBS
'heritage': HAR/TAPBLG
'agricultural': AG/K-L
'expand': EBGS/PAPBD
'assigned': A/SAOEUPBD
'Jordan': SKWROR/TKAPB
'collections': KHREBGS/-S
'dealers': TKAOEL/ERS
'sporting': SPORT/-G
'affected': A/TPEBGD
'expenses': SPEPBS/-S
'proceedings': PROED/-GS
'albums': AL/PWUPLS
'developers': SREL/ERS
'Tony': TOEPB/KWREU
'Thailand': TAOEU/HRAPBD
'agenda': A/SKWREPBD/A
'advisory': SREUZ/REU
'curriculum': KRUBG/HREUPL
'logic': HROPBL/EUBG
'responses': SPOPBS/-S
'Atlantic': AT/HRAPBG
'Edward': ED/WARD
'wildlife': WAOEULD/HRAOEUF
'appliances': PHRAOEUPBS/-S
'elementary': HR-PLT/REU
'sponsors': SPOPBS/ORS
'unlimited': UPB/HREUPLT/-D
'Iran': EUR/APB
'Costa': KOS/TA
'Belgium': PWEL/SKWRUPL
'printable': PREUPBT/-BL
'enforcement': EPB/TPORPLT
'highway': HAOEU/WAEU
'buddy': PWUD/TKEU
'booking': PWAOBG/-G
'glossary': TKPWHROS/REU
'Denver': TKEPB/SRER
'unix': AOUPB/EUBGS
'appendix': PEPBD/EUBGS
'chocolate': KHOBG/HRAT
'cotton': KOT/OPB
'representatives': REP/TEUFS
'biography': PWOG/TPEU
'attractions': A/TRABGS/-S
'transactions': TRABGS/-S
'historic': HEUFT/R-G
'attached': A/TAFPD
'upcoming': UP/KOPLG
'Britain': PWREU/TEUPB
'comedy': KOPL/TKEU
'adopted': A/TKOPTD
'linear': HREPB/KWRAR
'carrier': KAR/KWRER
'edited': ED/EUT/-D
'visa': SREU/SA
'Portland': PORT/HRAPBD
'interviews': EUPBT/SRAOUS
'alerts': A/HRERTS
'classified': KRAS/TPAOEU
'alliance': A/HRAOEUPBS
'offline': AUF/HRAOEUPB
'engineer': EPBG/TPHAOER
'lifestyle': HRAOEUF/STAOEUL
'replace': RE/PHRAEUS
'connections': KEBGS/-S
'becoming': PW-BG/-G
'objective': OB/EUF
'Allen': AL/-PB
'volunteer': SROL/TAOER
'democratic': TKEPL/RAT/EUBG
'enhance': EPB/HAPBS
'Switzerland': SWEUZ/HRAPBD
'adapter': AD/AP/TER
'dimensions': TKPHEPGS/-S
'hockey': HOBG/KAOE
'micro': PHAOEUBG/ROE
'editors': ED/TORS
'encourage': EPB/KORPBG
'regulatory': REG/TOER
'Manchester': PHAPB/KHES/TER
'outlet': AOUT/HRET
'contributions': KR-BGS/-S
'continuous': T-PB/WUS
'resulting': RULT/-G
'Cambridge': KAPL/PWREUPBLG
'initiative': TPH-RB/TEUF
'increases': EUPB/KRAOEFS
'ultra': ULT/TRA
'contractor': KR-T/TOR
'episode': EP/SOED
'bulletin': PWUL/TEUPB
'modify': PHOD/TPEU
'Oxford': OBGS/TPORD
'Adam': AD/APL
'epinions': AOE/PEUPB/KWROPBZ
'extensive': STEPBS/EUF
'affordable': AFRD/-BL
'candidate': KAPBD/TKAT
'patent': PA/TEPBT
'sessions': SEGS/-S
'Jennifer': SKWREB/TPER
'Antonio': APB/TOPB/KWROE
'Taiwan': TAOEU/WAPB
'demo': TKEPL/OE
'Sarah': SA/RA
'labour': HRAEU/PWOUR
'terminal': TERPL/TPHAL
'Caribbean': KAR/PWAOEPB
'salary': SAL/RE
'gourmet': TKPWOR/PHAEU
'Orleans': AUR/HRAOEPB/-S
'remaining': RE/PHAEPBG
'empire': EPL/AOEUR
'depending': TK-P/-G
'illegal': EUL/HRAOEL
'Lincoln': HREUPB/KOPB
'premier': PREPL/PHAOER
'drama': TKRA/PHA
'visiting': SREUFT/-G
'downtown': TKOUPB/TOUPB
'contest': KAUPB/TEFT
'suitable': SAOUT/-BL
'dildo': TKEUL/TKOE
'guinea': TKPWEU/TPHAOE
'clicking': KHREUBG/-G
'scheduled': SKED/-D
'typical': TEUP/K-L
'chicken': KHEU/KEPB
'attend': A/TEPBD
'catholic': KAT/HREUBG
'awareness': A/WAEURPBS
'Vancouver': SRAPB/KAOUFR
'spyware': SPAOEU/WAEUR
'packaging': PABG/APBLG/-G
'solar': SOEL/AR
'Pakistan': PABG/STAPB
'reliable': RE/HREUBL
'democracy': TKEPL/RAES
'attacks': A/TABGS
'wallpaper': WAUL/PAEUP
'resorts': RAOE/SORTS
'biggest': PWEUG/EFT
'memorial': PHEPL/ORL
'visitor': SREUZ/TOR
'insert': EUPB/SERT
'Baltimore': PWALT/PHOR
'gateway': TKPWAET/WAEU
'alumni': A/HRUPL/TPHEU
'candidates': KAPBD/TKATS
'Charlotte': KHARL/OT
'ordered': ORD/-D
'transition': TAPBS/EUGS
'preferences': PREFPBS/-S
'romance': RO/PHAPBS
'Egypt': E/SKWREUPT
'Hollywood': HOL/WAOD
'bargain': PWARG/AEUPB
'cellular': KREL/HRAR
'Norway': TPHOR/WAEU
'spiritual': SPEURT/WAL
'hunting': HUPBT/-G
'relatively': RE/TEUFL
'indexed': EUPB/TKEBGS/-D
'Pittsburgh': PUTS/PWURG
'cartoon': KAR/TAOPB
'intellectual': SPWHREBGT/WAL
'magnetic': PHAPBG/EUBG
'registry': REPBLG/STREU
'outlook': AOUT/HRAOBG
'Denmark': TKEPB/PHARBG
'piano': PAPB/TPHOE
'echo': EBG/OE
'Patrick': PAT/REUBG
'Puerto': PAOURT/SKWRO
'consolidation': KOL/AEUGS
'displays': TKPHRAEU/-S
'landscape': HRAPB/SKAEUP
'mechanical': PH-BG/KAL
'Delaware': TKEL/WAER
'bidding': PWEUD/-G
'consultants': KULT/APBLT/-S
'applicant': AP/KAPBT
'charter': KHAR/TER
'Barbara': PWARB/RA
'counties': KOUPBT/EUS
'implemented': EUPL/PHREPLT/-D
'directories': TKREBGT/REUS
'licensing': HR-PBS/-G
'textbooks': TEGT/PWAOBGS
'hairy': HAEU/REU
'reverse': RE/SRES
'seminar': SEPL/TPHAR
'NASA': TPHA/SA
'sensitive': SEPBT/TEUF
'templates': TEPL/PHRAT/-S
'formats': TPORPLT/-S
'editing': ED/EUT/-G
'Poland': PO/HRAPBD
'womens': WEUPL/-S
'contractors': KR-T/TOR/-S
'notices': TPH-TS/-S
'subscriptions': AUB/SKREUPGS/-S
'broadcast': PWRAOD/KAFT
'metro': PHET/RO
'Toshiba': TO/SHAOE/PWA
'anniversary': APB/SRERS/REU
'improvements': EUPL/PROFPLTS
'accessory': SESZ/REU
'airline': AEUR/HRAOEUPB
'typically': TEUP/KHREU
'Birmingham': PWEURPLG/HAPL
'consultant': KULT/APBLT
'controller': KROL/ER
'researchers': RAOE/SER/KHERS
'Vietnam': SRAOET/TPHAPL
'gardens': TKPWARD/-PBS
'Malaysia': PHA/HRAEU/SHA
'unsubscribe': UPB/SUB/SKRAOEUB
'antique': APB/TAOEBG
'molecular': PHOL/KHRAR
'upskirt': AUP/SKEURT
'logos': HROG/OS
'antiques': APB/TAOEBG/-S
'density': TKEPBS/TEU
'operators': PRAEUT/TORS
'statistical': STATS/K-L
'Honda': HOPB/TKA
'amended': APLD/-D
'opera': OP/RA
'definitions': TKEUFGS/-S
'cinema': SEUPB/PHA
'elections': HREBGS/-S
'enhanced': EPB/HAPBS/-D
'successfully': SUBG/SES/TPHREU
'Indonesia': EUPBD/TPHAOE/SHA
'pursuant': PURS/WAPBT
'fabric': TPAB/REUBG
'recruitment': RE/KRAOUPLT
'Berlin': PWER/HREUPB
'para': PA/RA
'improving': EUPL/PROFG
'buffalo': PWUF/HROE
'expertise': SPERT/EUS
'camping': KAPL/P-G
'eventually': AEPBT/WAEL
'innovative': EUPB/SRAEUFT
'massage': PHA/SAPBLG
'Tampa': TAPL/PA
'Susan': SAOU/SAPB
'Adams': AD/APLS
'python': PAOEU/THOPB
'monster': PHOPBS/TER
'Alex': AL/EBGS
'villa': SREUL/A
'collaboration': KHRAB/RAEUGS
'Hamilton': HA/PHEUL/TOPB
'cookies': KAOBG/EUS
'engineers': EPBG/TPHAOERS
'moderator': PHOD/RAEURT
'tutorials': TOERL/-S
'Portugal': PORT/TPWAL
'duties': TKAOUT/KWREU/-S
'erotic': E/ROT/EUBG
'collectables': KHREBGT/-BLS
'fantastic': TPAPB/T-FBG
'airlines': AEUR/HRAOEUPBS
'livecam': HREUF/TK-LS/KAPL
'animation': APB/PHAEUGS
'oracle': OR/K-L
'productions': PROUBGS/-S
'aviation': AEUF/KWRAEUGS
'hobbies': HOB/EUS
'disaster': STKAS/TER
'console': KOPB/SOEL
'telecommunications': TEL/KPHAOUPB/KAEUGS/-S
'instructor': STRUBG/TOR
'achieved': A/KHAOEFD
'bestiality': PWAOEFT/KWRALT
'approaches': A/PROEFPS
'alarm': A/HRARPL
'voltage': SRALT/APBLG
'appeared': A/PAOERD
'Franklin': TPRAPBG/HREUPB
'highlights': HAOEU/HRAOEUTS
'ongoing': AOPB/TKPW-G
'imaging': EUPBLG/-G
'betting': PWET/-G
'scientists': SAOEUPB/TEUFTS
'blackjack': PWHRABG/SKWRABG
'Argentina': ARG/TAOEPB/TPHA
'era': E/RA
'analyst': APBL/EUFT
'reliability': RE/HREUBLT
'respectively': R-PT/EUFL
'volunteers': SROL/TAOERS
'attachment': A/TAPLT
'ringtone': REUPBG/TOEPB
'Finland': TPEUPB/HRAPBD
'oriented': AUR/KWREPBTD
'eagle': AOEG/-L
'desktops': TKEFBG/TOP/-S
'Columbus': KHRUPL/PWUS
'hurricane': HUR/KAEUPB
'postage': POS/TAPBLG
'productivity': PRUBGT/EUFT
'underground': UPBD/TKPWROUPBD
'vacations': SRAEU/KAEUGS/-S
'fetish': TPET/EURB
'applies': A/PHRAOEUS
'casinos': KA/SAOE/TPHO/-S
'apache': A/PAFP/KHAOE
'filters': TPEULT/ERS
'incorporated': EUPB/KORPD
'apart': A/PARD
'Valentine': SRAL/TAOEUPB
'Hilton': HEUL/TOPB
'horror': HOR/ROR
'Douglas': TKUG/HRAS
'debian': TKEB/KWRAPB
'Christopher': KHEUFT/TPER
'admission': AD/PHEUGS
'elected': AOE/HREBGD
'victory': SREUBG/TREU
'editions': ED/EUGS/-S
'situations': SWAEUG/-S
'allocated': AL/KAEUT/-D
'citizen': SEUT/SEPB
'corrections': KREBGS/-S
'prohibited': PROEUBT/-D
'addressed': A/TKREFD
'guardian': TKPWARD/KWRAPB
'simulation': SEUPL/HRAEUGS
'donate': TKO/TPHAEUT
'alive': A/HRAOEUF
'substances': SAUBGS/-S
'restrictions': STREUBGS/-S
'Tiffany': TEUF/TPHEU
'tropical': PROP/K-L
'Toyota': TOEUT/KWRA
'nationwide': TPHAEUGS/WAOEUD
'commentary': KPHEPBT/REU
'Larry': HRAR/REU
'limousines': HREUPL/SAOEPB/-S
'immigration': EUPL/TPRAEUGS
'destinations': TKEFT/TPHAEUGS/-S
'mutual': PHAOUT/AL
'pipeline': PAOEUP/HROEUPB
'syntax': SEUPB/TABGS
'apparently': A/PARPBLT
'mountains': PHOUPBT/APBS
'sierra': SAOER/RA
'oldest': OELD/EFT
'busty': PWUFT/KWREU
'coordinator': KAORD/TPHAEU/TOR
'mercury': PHER/KREU
'handbook': HAPBD/PWAOBG
'progressive': PROG/EUF
'Scottish': SKOT/EURB
'arcade': AR/KAEUD
'Richmond': REUFP/PHOPBD
'Sacramento': SABG/PHEPB/TOE
'impossible': EUPL/POB
'Russell': RUS/SEL
'platinum': PHRAT/TPHUPL
'modeling': PHOD/ELG
'awarded': A/WARD/-D
'testimonials': T-PL/AL/-S
'memorabilia': PHEPL/PWEUL/KWRA
'masters': PHAFT/ERS
'cartridge': KAR/TREUPBLG
'Alberta': AL/PWER/TA
'Cincinnati': SEUPBS/TPHA/TEU
'subsection': SUB/SEBGS
'electricity': HREBG/TREUFT
'permitted': PERPLT/-D
'arrival': A/RAOEUFL
'pottery': POT/REU
'emphasis': EFPL/SEUS
'workplace': WORBG/PHRAEUS
'Mexican': PHEBGS/K-PB
'confirmed': K-FRPL/-D
'wallpapers': WAUL/PAEUPS
'inter': EUPB/TER
'assumes': A/SAOUPLS
'riding': RAOEUD/-G
'Lisa': HRAOE/SA
'eligibility': EL/SKWREUBLT
'venture': SREPBT/UR
'princess': PREUPB/ES
'observations': OEBS/-S
'Thompson': TOPL/SOPB
'winners': WEUPB/ERS
'Dublin': TKUB/HREUPB
'disclosure': TKEUS/KHROES/AOUR
'nelson': TPHEL/SOPB
'arrived': A/REUFD
'tourist': TOR/EUFT
'adequate': AD/KWAT
'presentations': PREPBGS/-S
'cartoons': KAR/TAOPBS
'lodging': HROPBLG/-G
'replaced': RE/PHRAEUS/-D
'radar': RAEUD/AR
'rescue': RES/KAOU
'undergraduate': UPBD/TKPWRAD/WAT
'donations': TKOE/TPHAEUGS/-S
'associations': SOEGS/-S
'citysearch': STEU/TK-LS/SEFRPB
'diary': TKAOEU/REU
'elsewhere': ELS/W-R
'guestbook': TKPWEFT/PWAOBG
'abroad': A/PWRAOD
'ebony': EB/TPHEU
'demonstrate': TKEPL/STRAET
'atmosphere': ATS/TPAOER
'overseas': AUF/SAES
'invited': EUPB/SRAOEUTD
'chemicals': KEBG/KALS
'farmers': TPARPL/ERS
'Ukraine': AOU/KRAEUPB
'absence': AB/SEPBS
'nearest': TPHAOER/EFT
'yoga': KWROE/TKPWA
'Rico': REU/KOE
'shoppers': SHOP/ERS
'Nashville': TPHARB/SREUL
'ranking': RAPB/K-G
'Simpson': SEUFRP/SOPB
'palace': PAL/AS
'verify': SRER/TPEU
'copper': KOP/ER
'Milwaukee': PHEUL/WAU/KAOE
'Kerry': KER/KWREU
'configure': KOPB/TPEUG/KWRUR
'applying': A/PHRAOEUG
'expectations': KP-PT/AEUGSZ
'metabolism': PHET/PWHREUFP
'champion': KHAPL/PAOEPB
'cloudy': KHROU/TKEU
'Linda': HREUPB/TKA
'Anna': APB/TPHA
'solo': SO/HRO
'ignore': EUG/TPHOR
'Maria': PHA/REU/KWRA
'vacuum': SRABG/AOUPL
'dancing': TKAPBS/-G
'plaza': PWHRAZ/A
'thumbnail': THUPL/TPHAEUL
'nova': TPHOE/SRA
'lifetime': HRAOEUF/TAOEUPL
'pioneer': PAOEUPB/AOER
'booty': PWAOT/TEU
'acrobat': ABG/PWAT
'coastal': KOES/TAL
'config': KAUPB/TPEUG
'Edinburgh': ED/EUPB/PWRO
'excel': EBGS/EL
'Campbell': KAPL/PWEL
'harbor': HAR/PWOR
'traveler': TRAFL/HRER
'enemy': EPB/PHEU
'aluminum': HRUPL/TPHUPL
'insight': EUPB/SAOEUT
'republican': REP/KAPB
'merchants': PHER/KHAPBTS
'trailers': TRAEUL/ERS
'repeat': RE/PAOET
'Philips': TPUL/EUP/-S
'attendance': A/TEPBD/APBS
'Iraqi': EUR/ABG/KWREU
'vista': SREUS/TA
'Jessica': SKWRES/KA
'Amsterdam': AFPS/TKAPL
'orgy': OR/SKWREU
'expanded': EBGS/PAPBD/-D
'polish': POL/EURB
'jerry': SKWRER/REU
'indoor': EUPB/TKAOR
'Bulgaria': PWURG/AEUR/KWRA
