Ole the Tower-Keeper

'"In': KW-GS/KPA*/TPH
'and': SKP
'acquaintance': KWAEUPBS
'was': WAS
'made': PHAED
'with': W
'those': THOZ
'who': WHO
'write': WREU
'without': WOUT
'putting': PUGT
'their': THAEUR
'names,': TPHAEUPLS/KW-BG
'which': WEU
'here': HAOER
'means': PHAOEPBS
'as': AS
'much': PHUFP
'as': AS
'using': AOUFG
'grease': TKPWRAES
'instead': STPHED
'of': -F
'patent': PAT/EPBT
'blacking;': PWHRABG/-G/STPH*FPLT
'and': SKP
'then': THEPB
'there': THR
'was': WAS
'the': -T
'beadle': PWAED/*L
'with': W
'his': HEUS
'boy,': PWOEURBGS
'and': SKP
'the': -T
'boy': PWOEU
'was': WAS
'worst': WOFRT
'off,': OF/KW-BG
'for': TPOR
'in': TPH
'general': SKWREPBL
'he': HE
'gets': TKPWETS
'no': TPHO
'notice': TPH-TS
'taken': TAEPB
'of': -F
'him;': HEUPL/STPH*FPLT
'then,': THEPB/KW-BG
'too,': TAO/KW-BG
'there': THR
'was': WAS
'the': -T
'good': TKPWAOD
'street': STRAOET
'sweeper': SWAOEP/*ER
'with': W
'his': HEUS
'cart,': KART/KW-BG
'who': WHO
'turns': TURPBS
'over': OEFR
'the': -T
'dust-bin,': TKUFT/H-PB/PWEUPB/KW-BG
'and': SKP
'calls': KAULS
'it': T
''good,': A*E/TKPWAOD/KW-BG
'very': SRE
'good,': TKPWAOD/KW-BG
'remarkably': RARBG/PWHREU
'good.'': TKPWAOD/TP-PL/AE
'And': AFPBD
'in': TPH
'the': -T
'midst': PHEUDZ
'of': -F
'the': -T
'pleasure': PHRERB
'that': THA
'was': WAS
'afforded': A/TPORD/-D
'by': PWEU
'the': -T
'mere': PHAOER
'meeting': PHAOEGT
'of': -F
'these': THEZ
'folks,': TPOBG/KW-BG
'there': THR
'shot': SHOT
'up': UP
'out': OUT
'of': -F
'the': -T
'great': TKPWRAET
'dirt-heap': TKEURT/H-PB/HAOEP
'at': AT
'Amack': A*P/PH*/A*/KR*/*BG
'a': AEU
'stem,': STEPL/KW-BG
'a': AEU
'tree,': TRAOE/KW-BG
'an': APB
'immense': EUPL/EPBS
'flower,': TPHRO*UR/KW-BG
'a': AEU
'great': TKPWRAET
'mushroom,': PHURB/RAO*PL/KW-BG
'a': AEU
'perfect': P-F
'roof,': RAOF/KW-BG
'which': WEU
'formed': TPORPLD
'a': AEU
'sort': SORT
'of': -F
'warehouse': WROUS
'for': TPOR
'the': -T
'worthy': WO*RT/KWREU
'company,': K-P/KW-BG
'for': TPOR
'in': TPH
'it': T
'hung': HUPBG
'everything': EFRG
'they': THE
'had': H
'given': TKPWEUFPB
'to': TO
'the': -T
'world': WORLD
'during': TKURG
'the': -T
'Old': KPA/OLD
'Year.': KPA/KWRAOER/TP-PL
'Out': KPA/OUT
'of': -F
'the': -T
'tree': TRAOE
'poured': PORD
'sparks': SPARBGS
'like': HRAOEUBG
'flames': TPHRAEUPLS
'of': -F
'fire;': TPAOEUR/STPH*FPLT
'these': THEZ
'were': WR
'the': -T
'ideas': KWR-DZ
'and': SKP
'thoughts,': THAUTS/KW-BG
'borrowed': PWO*ERD
'from': TPR
'others,': OERS/KW-BG
'which': WEU
'they': THE
'had': H
'used,': AOUFD/KW-BG
'and': SKP
'which': WEU
'now': TPHOU
'got': TKPWOT
'free': TPRAOE
'and': SKP
'rushed': RURBD
'away': WA*EU
'like': HRAOEUBG
'so': SO
'many': PHAEPB
'fireworks.': TPAOEUR/WORBGS/TP-PL
'They': KPA/THE
'played': PHRAEUD
'at': AT
''the': A*E/-T
'stick': STEUBG
'burns,'': PWURPBS/KW-BG/AE
'and': SKP
'the': -T
'young': KWRUPBG
'poets': POETS
'played': PHRAEUD
'at': AT
''heart-burns,'': A*E/HART/H-PB/PWURPBS/KW-BG/AE
'and': SKP
'the': -T
'witlings': WEUT/HREUPBG/-S
'played': PHRAEUD
'off': OF
'their': THAEUR
'jests,': SKWREFT/-S/KW-BG
'and': SKP
'the': -T
'jests': SKWREFT/-S
'rolled': ROLD
'away': WA*EU
'with': W
'a': AEU
'thundering': THUPBD/ERG
'sound,': SOUPBD/KW-BG
'as': AS
'if': TP
'empty': EPLT
'pots': POTS
'were': WR
'being': -BG
'shattered': SHAT/ERD
'against': TKPWEPBS
'doors.': TKAORS/TP-PL
''It': A*E/KPA*/T
'was': WAS
'very': SRE
'amusing!'': A/PHAOUFG/SKHRAPL/AE
'my': PHEU
'niece': TPHAOES
'said;': SED/STPH*FPLT
'in': TPH
'fact,': TPABGT/KW-BG
'she': SHE
'said': SED
'many': PHAEPB
'things': THEUPBGS
'that': THA
'were': WR
'very': SRE
'malicious': PHAL/EURBS
'but': PWUT
'very': SRE
'amusing,': A/PHAOUFG/KW-BG
'but': PWUT
'I': EU
'won't': WOEPBT
'mention': PHEPBGS
'them,': THEPL/KW-BG
'for': TPOR
'a': AEU
'man': PHAPB
'must': PHUFT
'be': -B
'good-natured,': TKPWAOD/TPHAEUT/AOUR/-D/KW-BG
'and': SKP
'not': TPHOT
'a': AEU
'carping': KARP/-G
'critic.': KREUT/EUBG/TP-PL
'But': KPA/PWUT
'you': U
