One-syllable words with left-hand consonants with multiple keys

'for': TPOR
'glass': TKPWHRAS
'feed': TPAOED
'built': PWEULT
'blood': PWHRAOD
'guides': TKPWAOEUDZ
'ma': PHA
'vote': SROET
'bring': PWREU
'feet': TPAOET
'door': TKAOR
'guest': TKPWEFT
'fees': TPAOES
'grade': TKPWRAEUD
'floor': TPHRAOR
'boys': PWOEUS
'deep': TKAOEP
'boards': PWORDZ
'goods': TKPAODZ
'places': PHRAEUFS
'debt': TKET
'le': HRE
'fair': TPAEUR
'fixed': TPEUFD
'gets': TKPWETS
'fat': TPAT
'dead': TKED
'lord': HRORD
'led': HRED
'flat': TPHRAT
'flow': TPHROE
'gives': TKPWEUFS
'laws': HRAUS
'guy': TKPAOEU
'NA': TPHA
'gear': TKPWAOER
'lots': HROTS
'jump': SKWRUFRP
'ball': PWAUL
'goal': TKPWOEL
'lives': HREUFS
'bob': PWOB
'fit': TPEUT
'met': PHET
'ford': TPORD
'bus': PWUS
'phase': TPAEUZ
'fields': TPAOELDZ
'bag': PWAG
'foot': TPAOT
'mass': PHAS
'breast': PWREFT
'miss': PHEUS
'brought': PWRAUT
'bug': PWUG
'flight': TPHRAOEUT
'fuel': TPAOUL
'dates': TKAEUTS
'ga': TKPWA
'load': HROD
'Joe': SKWROE
'guys': TKPWEUS
'drop': TKROP
'mo': PHO
'goals': TKOELS
'mount': PHOUPT
'smart': SPHART
'gave': TKPWAEUF
'died': TKAOEUD
'moved': PHOFD
'viewed': SRAOUD
'lab': HRAB
'snow': STPHOE
'placed': PHRAEUFD
'des': TKES
'fill': TPEUL
'draft': TKRAFT
'played': PHRAEUD
'fort': TPOERT
'forces': TPORSZ
'boat': PWOET
'mouse': PHOUS
'false': TPALS
'da': TKA
'felt': TPELT
'falls': TPAULZ
'flag': TPHRAG
'brief': PWRAOEF
'void': SROEUD
'Dave': TKAEUF
'vice': SRAOEUS
'ne': TPHE
'votes': SROETS
'bear': PWAER
'flights': TPHRAOEUTS
'logged': HROGD
'dry': TKRAOEU
'knew': TPHAOU
'feeds': TPAOEDZ
'bought': PWAUT
'blow': PWHROE
'forced': TPOFRD
'fight': TPAOEUT
'null': TPHUL
'filed': TPAOEULD
'failed': TPAEULD
'leads': HRAEDZ
'var': SRAR
'fail': TPAEUL
'jazz': SKWRAZ
'bars': PWARS
'dual': TKAOUL
'bird': PWEURD
'drink': TKREU
'dell': TKEL
'bids': PWEUDZ
'guess': TKPWES
'fly': TPHRAOEU
'fear': TPAOER
'beat': PWAET
'drives': TKREUFS
'dress': TKRES
'grow': TKPWROE
'dot': TKOT
'diff': TKEUF
'bass': PWAS
'mixed': PHEUGD
'lights': HRAOEUTS
'bell': PWEL
'noise': TPHOEUS
'Jeff': SKWREF
'knows': TPHOEZ
'plug': PHRUG
'lib': HREUB
'plate': PHRAET
'lose': HRUZ
'guests': TKPWEFTS
'filled': TPEULD
'blues': PWHRUS
'bears': PWAERS
'fruit': TPRAOUT
'draw': TKRAU
'leaves': HREFS
'babe': PWAEUB
'node': TPHOED
'bowl': PWOEL
'dolls': TKOLS
'plays': PHRAEUZ
'boobs': PWAOBS
'gray': TKPWRAEU
'broad': PWROD
'nights': TPHAOEUTS
'loop': HRAOP
'foods': TPAODZ
'guard': TKPWARD
'boot': PWAOT
'yours': KWROURS
'dear': TKAER
'vat': SRAT
'beer': PWAOER
'Jane': SKWHRAEUB
'doubt': TKOUT
'doors': TKAORS
'Bruce': PWRAOUS
'split': SPHREUT
'bits': PWEUTS
'lo': HRO
'loved': HROFD
'birds': PWEURDZ
'Moore': PHAOR
'bright': PWRAOEUT
'que': KW*E
'grid': TKPWREUD
'voip': SROEUP
'boots': PWAOTS
'plot': PHROT
'missed': PHEUFD
'beds': PWEDZ
'grey': TKPRAEU
'bills': PWEULS
'bold': PWOLD
'lived': HREUFD
'flying': TPHRAOEUG
'ba': PWA
'meets': PHAOETS
'meat': PHAET
'grace': TKPWRAEUS
'gate': TKPWAET
'brings': PWREUS
'leg': HREG
'jay': SKWRAEU
'gap': TKPWAP
'belt': PWELT
'lease': HRAOES
'biz': PWEUZ
'nurse': TPHURS
'dial': TKAOEUL
'jet': SKWRET
'mad': PHAD
'gross': TKPWROS
'joy': SKWROEU
'lol': HROL
'dose': TKOES
'bet': PWET
'moves': PHOFS
'Greg': TKPWREG
'boats': PWOETS
'graph': TKPWRAF
'fraud': TPRAUD
'lift': HREUFT
'grove': TKPWROEF
'mall': PHAUL
'dad': TKAD
'fell': TPEL
'yard': KWRARD
'faces': TPAEUFS
'yield': KWRAOELD
'grades': TKPWRAEUDZ
'dust': TKUFT
'beast': PWAOEFT
'yards': KWRARDZ
'mod': PHOD
'lamp': HRAFRP
'glad': TKPWHRAD
'globe': TKPWHROEB
'ghost': TKPWOEFT
'boss': PWOS
'brass': PWRAS
'plates': PHRAEUTS
'modes': PHOEDZ
'glasses': TKPWHRAFS
'flood': TPHRAOD
'gulf': TKPWUFL
'balls': PWAULS
'boost': PWAOFT
'mill': PHEUL
'labs': HRABS
'bread': PWRAED
'fe': TPE
'laid': HRAEUD
'pleased': PHRAOEFD
'phrase': TPRAEZ
'leaf': HRAOEF
'fault': TPALT
'fits': TPEUTS
'meal': PHAOEL
'grass': TKPWRAS
'Mars': PHARZ
'lat': HRAT
'loves': HRUFS
'loose': HRAOS
'lenses': HREBSZ
'dropped': TKROPD
'feels': TPAOELS
'doll': TKOL
'fails': TPAEULS
'fed': TPED
'mice': PHAOEUS
'vast': SRAFT
'mills': PHEULS
'mood': PHAOD
'blade': PWHRAEUD
'meals': PHAOELS
'beef': PWAOEF
'surf': SRUF
'dir': TKEUR
'gloves': TKPWHROFS
'valve': SRAFL
'val': SRAL
'knife': TPHAOEUF
'nodes': TPHOEDZ
'drinks': TKREUS
'voices': SROEUFS
'juice': SKWRAOUS
'beads': PWAOEDZ
'flows': TPHROES
'drew': TKRAOU
'flu': TPHRU
'voted': SROETD
'gates': TKPWAETS
'grew': TKPWRAOU
'brad': PWRAD
'nose': TPHOES
'Jews': SKWRAOUZ
'fleet': TPHRAOET
'gel': SKWREL
'Doug': TKOUG
'grill': TKPWREUL
'bull': PWUL
'mart': PHART
'deer': TKAOER
'faced': TPAEUFD
'mat': PHAT
'laugh': HRAF
'Joel': SKWROEL
'yo': KWROE
'mate': PHAEUT
'blend': PWHREPD
'boob': PWAOB
'fold': TPOELD
'Blair': PWRAEUR
'blast': PWRAFT
'fa': TPA
'lips': HREUPS
'loads': HRAODZ
'drag': TKRAG
'dying': TKAOEUG
'nuts': TPHUTS
'nail': TPHAEUL
'float': TPHROET
'loud': HROUD
'bride': PWRAOEUD
'jeep': SKWRAOEP
'bare': PWAEUR
'freight': TPRAET
'knee': TPHAOE
'bra': PWRA
'lying': HRAOEUG
'dive': TKAOEUF
'drill': TKREUL
'volt': SROLT
'dirt': TKEURT
'Myers': PHAOEURS
'drops': TKROPS
'grip': TKPWREUP
'fired': TPAOEURD
'frog': TPROG
'snap': STPHAP
'fruits': TPRAOUTS
'guild': TKPWEULD
'buzz': PWUZ
'fitted': TPEUTD
'knives': TPHAOEUFS
'bat': PWAT
'breed': PWRAOED
'lip': HREUP
'Lloyd': HROEUD
'grab': TKPWRAB
'fool': TPAOL
'dies': TKAOEUZ
'jail': SKWRAEUL
'verse': SRERS
'lace': HRAEUS
'Floyd': TPHROEUD
'mailed': PHAEULD
'gods': TKPWODZ
'fist': TPEUFT
'mere': PHAOER
'dig': TKEUG
'fate': TPAEUT
'gui': TKPWRAOEU
'breeds': PWRAOEDZ
'mess': PHES
'lit': HREUT
'dump': TKUFRP
'grave': TKPWRAEUF
'duo': TKWOE
'fog': TPOG
'vip': SREUP
'mild': PHAOEULD
'fur': TPUR
'graphs': TKPWRAFS
'smell': SPHEL
'Jill': SKWREUL
'nerve': TPHEFB
'jar': SKWRAR
'dare': TKAEUR
'ui': KWRAOEU
'nails': TPHAEULS
'nut': TPHUT
'builds': PWEULDZ
'dude': TKAOUD
'fires': TPAOEURS
'beats': PWAOETS
'gore': TKPWOR
'lap': HRAP
'dried': TKRAOEUD
'bo': PWO
'fears': TPAOERZ
'dressed': TKREFD
'dealt': TKELT
'uri': KWRUR
'yeast': KWRAOEFT
'bite': PWAOEUT
'gig': TKPWEUG
'dice': TKAOEUS
'liz': HREUZ
'guards': TKPWARDZ
'buys': PWAOEUS
'fleece': TPHRAOES
'bald': PWAULD
'frost': TPROS
'mold': PHOELD
'yacht': KWROT
'mud': PHUD
'briefs': PWRAOEFS
'mu': PHU
'dip': TKEUP
'DUI': TKW*EU
'lid': HREUD
'deaf': TKEF
'mats': PHATS
'blah': PWHRA
'yields': KWRAOELDZ
'grad': TKPWRAD
'belts': PWELTS
'valves': SRAFLS
'gaps': TKPWAPS
'nil': TPHEUL
'nest': TPHEFT
'dryer': TKRAOEUR
'drove': TKROEF
'fought': TPAUT
'freeze': TPRAOEZ
'sphere': STPAOER
'moss': PHOS
'bless': PWRES
'plots': PHROTS
'draws': TKRAUS
'blades': PWHRAEUDZ
'loops': HRAOPS
'vault': SRALT
'groove': TKPWRAOF
'mel': PHEL
'feat': TPAET
'Joyce': SKWROEUS
'glow': TKPWHROE
'jade': SKWRAEUD
'foul': TPOUL
'brave': PWRAEUF
'bolt': PWOLT
'dat': TKAT
'flour': TPHROUR
'bool': PWAOL
'burst': PWUFRT
'jets': SKWRETS
'bored': PWORD
'knit': TPHEUT
'mug': PHUG
'fares': TPAEURS
